ID,TARGET
24,-6.075090082
28,-3.979152554
29,-3.937695901
33,-6.012179594
58,-0.880865792
71,-7.326240214
86,-4.440161845
88,-5.215344315
89,-5.858595126
107,-8.403344368
108,-0.860704784
109,-9.55864226
110,-6.080557912
113,-7.170769602
114,-4.834255161
115,-4.569312154
120,-6.529876774
136,0.130475007
147,-5.728119063
150,-7.649815722
158,-5.790156972
164,-4.068864179
167,-1.053612584
169,-3.360381282
174,-6.607524853
183,-9.501834781
184,-3.321014572
185,-1.686053676
189,-7.846686078
192,-6.309567225
195,-9.083531514
208,-3.716168379
209,-8.656377287
217,-0.731043965
219,-2.487252518
221,-10.54977035
223,-8.300213555
227,-5.042159428
229,-9.366643658
243,-3.28493316
251,-8.700177979
257,-6.821907249
258,-3.548296209
262,-5.598178165
265,-4.304629423
274,-9.711414737
286,-3.783504607
310,-5.502819919
311,-6.976179493
317,-0.308966538
323,-0.769504336
327,-4.686027202
330,-7.833760247
334,-7.627775051
343,-7.572838912
346,-1.108603622
350,-6.884085361
352,-3.681794843
357,-6.612089703
373,-8.10039023
384,-6.038290533
388,-8.485453969
391,-4.984859332
399,-4.164606145
406,-5.28601916
412,-6.355839959
413,-1.590759557
441,-8.111668189
445,-4.249134535
460,-3.65821254
467,-0.251938104
470,-8.333060959
474,-4.35196018
478,-4.858295205
480,-6.677525015
482,-9.04631526
491,-5.718080707
494,-5.559644385
495,-7.440985679
503,-1.99847568
504,-1.488864406
507,-6.667626554
512,0.254227669
514,-8.145334369
516,-0.810354016
517,-8.639121562
523,-1.715339094
524,-6.93391002
533,-6.851483486
549,-7.49314391
559,-5.642294005
566,-8.720477248
570,-8.887093307
582,-8.425251268
586,-9.678444715
590,-2.601052641
593,-4.884589327
612,-6.949302892
615,-1.775413134
633,-8.813643625
642,-3.545643689
644,-0.256123727
646,-5.1007873
655,-11.408630836
666,-4.096377674
673,-5.698939422
685,-8.649221733
702,-4.629435506
707,-7.22954586
723,-9.67283615
728,-11.922392732
729,-5.104132196
732,-7.621327961
735,-2.018833058
740,-2.233545067
742,-4.069993729
747,-3.621067329
750,-6.710590907
752,-8.266841244
755,-1.875318837
766,-0.903390178
771,-8.1074672
775,-5.60614452
776,0.248874153
780,-8.08453206
783,-7.073626905
787,-5.774161555
798,-4.301853
800,-9.3380111
810,-4.182729717
820,-4.618155642
823,-6.55825593
830,-7.76035277
834,-6.454614968
835,-7.437517376
837,-1.977471472
838,-3.807939029
842,-9.184999846
847,-4.110471594
859,-13.410277189
870,-2.834193665
889,-10.048463529
892,-8.339337553
894,-8.404555172
903,-10.108057107
904,-6.269265164
905,-5.703105858
907,-7.41073197
908,-3.270564425
911,-4.75422201
918,-2.410672062
930,-6.342141792
933,-9.9742361
936,-4.628923928
943,-4.609189795
956,2.094632739
961,-4.479554319
967,-1.719159283
972,-7.099241423
975,-6.347109355
981,-10.431957508
991,-11.54507583
994,-2.933884282
997,-4.648200578
1003,-1.005963061
1008,-8.122824412
1011,-4.260182274
1015,-4.466209532
1016,-2.179616611
1018,-11.122575765
1029,-4.209066317
1032,-4.175692783
1037,-6.089147655
1039,-5.769019534
1045,-1.870373004
1053,-5.537017514
1060,-2.66536031
1064,-11.938240583
1066,-8.410969243
1073,-6.14038948
1075,-3.887411527
1079,-3.767405426
1083,-1.603038502
1086,-6.913445631
1092,-6.988643914
1094,-9.043587399
1098,-8.499281697
1099,-5.91819187
1102,-6.445167765
1110,-8.511200627
1111,-7.053101536
1116,-5.806434657
1119,-6.913445631
1128,-2.920266526
1130,-5.738712803
1137,-4.103560589
1149,-0.837427845
1151,-4.061347061
1159,-3.160954606
1168,-5.881744877
1181,-5.468256415
1189,-3.40136699
1190,-2.572587811
1192,-5.262723753
1196,-3.848912746
1199,-6.339148069
1201,-3.949166948
1208,-5.356886774
1230,-4.588748273
1231,-8.169703553
1244,-4.170908043
1246,-6.311207228
1250,-7.913806984
1260,-5.438395316
1270,-8.372668147
1271,-5.095903279
1277,-6.324576915
1278,-8.529631221
1293,-3.956780515
1299,-3.848105733
1319,-3.823660003
1321,-2.088458931
1329,-3.695721416
1338,-2.170908445
1342,-9.218962229
1347,-7.144327659
1350,-6.362329392
1351,-3.375484651
1352,-8.26750704
1360,-7.897214877
1367,-4.286950244
1370,-5.582326794
1373,-5.714388827
1374,-6.398823768
1375,-7.604688743
1380,-8.626033564
1393,-4.754090688
1411,-4.901498982
1415,-5.651727912
1429,-7.244091085
1451,-3.5726455
1453,-3.300169196
1455,-7.015322482
1475,-2.188168484
1485,-8.456002158
1497,-5.726968607
1502,-7.961861927
1508,-5.117108504
1512,-4.922109509
1517,-5.200218057
1518,-4.465236429
1519,-6.154427331
1520,-0.594826689
1523,-3.947460432
1529,-6.049339374
1530,-4.583045327
1531,-7.7527848
1532,-9.870090528
1538,-6.847597296
1551,-4.459465138
1560,-5.359400823
1563,-4.698418253
1565,-1.703971981
1569,-6.906364468
1570,-7.585477809
1571,-9.37296473
1591,-6.674916819
1595,-12.011033521
1596,-9.876805592
1602,-0.674210844
1604,-8.656520967
1613,-8.068589147
1620,-8.772934384
1623,-4.433851757
1627,-8.922538521
1633,-7.282676197
1641,-9.957377828
1642,-2.188703881
1646,-7.877365278
1648,-6.78347051
1649,-1.43529742
1651,-8.362241992
1652,-3.56144672
1653,-4.211023294
1661,-4.681488837
1665,-3.405401608
1677,-4.628294353
1682,-3.039698061
1684,-6.619727934
1689,0.861328943
1691,-3.655148751
1695,-6.06536904
1709,-3.708432611
1717,-7.127323914
1725,-15.550884758
1728,-1.397208397
1733,-3.262008073
1735,-6.49926563
1744,-8.343308697
1754,-12.516717977
1756,-6.397543145
1760,-8.252813701
1761,-4.927433407
1777,-3.699714545
1781,-7.12882739
1782,-2.244222462
1784,-4.461692912
1793,-7.133631367
1806,-7.138537125
1809,-6.107513831
1816,-8.213672971
1824,-8.50793615
1829,-2.194916746
1840,-10.325156115
1847,-5.135825866
1848,-7.291719587
1850,-6.502329921
1858,-7.30101184
1877,-9.281636948
1878,-2.88646346
1886,-4.676519929
1888,0.28426417
1893,-2.199852422
1902,-2.214346979
